End_year,Release_season,Release_year
,Winter,2017
2019,,2018
,Summer,2015
,Winter,2007
2014,Spring,2012
,Winter,2014
2015,Fall ,2014
,,2011
,Winter,2015
2003,Fall ,2002
,Summer,2020
,,2016
,,2009
2013,Fall ,2012
,Fall ,2019
,Summer,2014
2021,,2020
,Spring,2010
,,2016
,,1995
,Spring,2021
,Winter,2020
,,2019
,,2021
,Winter,2011
,Spring,2014
1998,Winter,1996
,Winter,2021
,,2003
,,2019
2013,,2012
2019,,2018
,,2016
,Winter,2018
,Fall ,2017
,Spring,2021
2005,Fall ,2004
2010,Spring,2009
,,2019
,,2021
,Fall ,2020
,,2014
,,2015
,,2005
,Fall ,2008
2007,Spring,2006
,,2015
,Winter,2011
,,2020
,,2017
,Spring,2017
,,2019
,,2018
,,2010
,Fall ,2010
,Spring,2018
,Winter,2017
,Summer,2019
,Winter,2016
,,2019
,,2003
,Summer,2015
2021,Fall ,2017
,,1986
,,1989
,,2014
,,2018
,,2009
,,2018
,,2015
2018,,2015
,,2018
,,2019
,,2006
2015,Fall ,2014
2020,,2019
,,2015
,Summer,2017
1994,,1992
,Winter,2010
,Summer,2003
2014,Fall ,2013
,,2010
,Winter,2020
,,2018
,Spring,2015
,Spring,2016
2008,Fall ,2007
,Fall ,2020
,,2015
,,2014
,,2014
,Summer,2019
,,2012
2000,Fall ,1999
,,2014
2013,Fall ,2009
,Winter,2022
,,2010
,Spring,2006
,,2017
,,2008
,Winter,2010
,,2021
,,2004
2010,Fall ,2009
,Winter,2008
,Winter,2012
,,2020
,,2015
,,2015
2009,Summer,2008
,Winter,2022
2009,,2008
,,2010
,,2014
,Spring,2021
,Spring,2015
,,2016
,,2014
,Summer,2007
,Spring,2010
,Winter,2016
2013,Fall ,2012
2010,,2009
,Summer,2014
,Winter,2016
,Summer,2011
,Summer,2005
,,2010
1998,Fall ,1997
,Winter,2015
,,2001
2016,,2015
,Fall ,2019
2008,Fall ,2007
,,2021
,,2020
,Spring,2018
,,2018
,,2017
2013,Fall ,2012
,Summer,2016
,Winter,2020
,Spring,2013
,,2006
,Winter,2012
,Summer,2018
,,2015
,,2013
,,2014
,,2011
,,2012
,,2008
,,2015
2011,,2010
,Spring,2016
,Summer,2013
,,2019
,,2017
2011,Fall ,2010
,,2021
,Fall ,2017
,,2009
,,2012
,,2015
,Spring,2007
,,2020
,Spring,1998
,,2014
,Summer,2006
,Spring,2019
2013,Fall ,2012
,,2018
2010,,2009
,,1999
,,2019
,Summer,2015
,Fall ,2012
,Summer,2015
1996,,1993
,Winter,2008
2012,Fall ,2011
,Fall ,2016
,,2014
,Fall ,2016
2015,,2014
,,2019
,Summer,2017
,,2001
,,2021
,Spring,2011
2010,Summer,2009
,,2013
,,2017
,,2013
,Summer,2015
,Winter,2016
,,2016
,Spring,2019
,Spring,2010
,,2010
2021,,2020
,Spring,2018
,Spring,2006
,,2021
,Winter,2020
,,2007
,,2015
,Spring,2015
,,2008
,Spring,2015
,,2018
,,2015
,Summer,2017
,,2012
,Spring,2020
,,1995
2015,Fall ,2013
,Spring,2003
2016,Fall ,2015
2020,Fall ,2019
2017,Fall ,2016
,Fall ,2013
,Spring,2011
,,2017
2008,,2007
,,2017
,,2021
2014,,2012
,,2019
,Spring,2007
,Spring,2011
,Winter,2019
,Summer,2014
,Winter,2020
,,2008
,Summer,2021
,,2003
,Summer,2009
,,2006
,,2005
,,2017
,,2019
,Fall ,2021
,,2017
,Summer,2019
,Winter,2009
,Winter,2020
,,2011
,,2014
,,2010
2014,Fall ,2013
,,2008
,,2010
,,2000
,Summer,2015
,,1996
,,2018
,,2008
2007,Fall ,2006
,Summer,2013
,,2021
,,2019
2009,Spring,2008
,Summer,2020
,,2019
,,2020
2021,,2020
,Spring,2019
,,2012
,,2020
,,2020
2012,,2011
2014,,2010
2015,,2014
1996,,1989
2015,,2014
,,2009
,,2011
2016,,2015
,,2016
,,2006
,Summer,2006
,,2013
2020,,2019
,,2017
,Spring,2007
2007,,2006
,Winter,2021
,Winter,1995
,,2020
,,2013
,,2011
2008,Spring,2007
,Fall ,2018
,Spring,2020
2010,Fall ,2006
,Fall ,2018
,Spring,2018
,,2013
,,2011
2019,Winter,2018
2004,Fall ,2003
,,2020
,,2001
,,2001
,Spring,2008
,Winter,2022
,,2008
,,2010
,Spring,2020
,,2008
,Fall ,2019
,,2008
,,2021
,Summer,2015
2011,Winter,2010
,,1993
,,2014
2015,Spring,2014
,,2018
,,2015
,,2014
,Winter,2021
,,2020
,,2008
,,2016
,,2017
,,2018
2003,,2002
,Summer,2021
2015,Fall ,2014
,,1986
,,2019
,,2009
,,2009
,Spring,2011
,,2010
,,2008
,Fall ,2015
,Summer,2014
,,2013
,,1998
2013,Fall ,2012
,,2020
,,2000
,Spring,2013
,,2015
,,2003
,,2018
2020,,2019
2012,,2011
,,2012
,Spring,2016
,Spring,2012
2007,Fall ,2002
,Spring,2019
,Spring,2019
,,2020
,Summer,2014
,,2021
,,2012
,,2017
,,2021
2009,Fall ,2008
,,2015
,,2012
,,2003
,Spring,2016
,,2016
2018,Summer,2015
,Winter,2017
,Spring,2010
,,2015
,,2019
2015,Fall ,2014
,Winter,2018
,Spring,2018
,Summer,2020
2011,,2010
,,2020
,Fall ,2016
,,2014
,,1998
,,1997
,Spring,2015
,Fall ,2011
,,2019
,,2012
,,2013
,Spring,2012
,,2017
,Spring,2020
,Summer,2013
,,1998
,,2017
,Spring,2009
2018,,2017
1999,,1996
,,1998
,Spring,2013
,,2004
,,2012
,Winter,2019
,,2013
2008,Fall ,2007
,Winter,2018
1996,Fall ,1995
,,2017
,Summer,2016
,,2020
,Spring,2018
,,2020
,,2020
,,2017
,,2016
,,2021
,,1997
,Winter,2019
,,2007
,,2011
,,2013
,Fall ,2019
,,2019
,Fall ,2018
,,2013
2008,Fall ,2006
,,2010
,,1986
,,2018
,,2020
,,2013
,Spring,2017
,,2015
,,2018
2012,,2010
,,2008
,Summer,2014
,,2014
,,1997
2020,,2014
,Spring,2006
,,2017
,,2014
,Spring,2009
,,2015
,Summer,2020
,Summer,2018
,Spring,2021
,,2019
,Winter,2019
,,2014
,Spring,2014
,Spring,2015
,,2005
,Fall ,2020
,Fall ,2017
,,2014
,Fall ,2017
,,2008
,Spring,2006
,Spring,2014
,,2005
,,2019
,,2002
2010,Fall ,2009
,Summer,2016
,,2017
,,2021
2020,,2019
,,2006
,,2021
,Fall ,2005
,,2018
,Spring,2021
,,2010
2014,,2013
,,2013
,,2013
2019,Fall ,2018
2016,Summer,2015
2010,,2009
,,2013
,Winter,1998
,Winter,2017
,,2010
2006,Spring,2005
,Winter,2019
,,2013
2019,Fall ,2018
,,2021
2014,Fall ,2013
,,2017
,Summer,2014
,Fall ,2015
,Summer,2016
,Spring,2006
,,2003
2007,Fall ,2006
2022,,2021
,Spring,2020
,,2015
,Fall ,2019
,,2008
,Summer,2011
,Spring,2020
,Fall ,2021
,,1979
,,2013
2008,Fall ,2007
2013,,2012
2007,Spring,2006
,Winter,2021
,,1997
2000,,1999
,Spring,2018
,Spring,2020
,Summer,2012
,,2015
,Fall ,2019
,Winter,1996
,,2009
,Summer,2021
,,2009
,Spring,2017
2020,Fall ,2019
,Fall ,2021
1989,,1986
,Summer,2020
,Spring,1997
,,2015
,,2018
,Summer,2017
2012,Fall ,2004
,,2004
,,2011
,,2020
,,2020
,,2005
2010,Fall ,2009
1989,,1988
,,2013
,,2010
,Spring,2007
,,2006
,,2016
,Spring,2021
,,2011
,,2018
,Winter,2020
2003,,2000
,Winter,2012
,Spring,2011
1981,,1980
,Spring,2021
,,2016
,,2012
2018,,2017
,,2017
,Summer,2001
,,2017
,,2000
,Spring,2016
2018,,2017
,Fall ,2018
,,2021
,Summer,2016
,,2016
2013,,2011
,,2021
,,2016
,,2015
1990,,1989
2013,Fall ,2012
,,2012
,,2016
,Spring,2015
,,2020
2020,,2019
,Winter,2013
,Spring,2017
,,2009
,Spring,2012
2011,Spring,2010
,,2016
,Spring,2014
,Fall ,2010
,,2016
,,2010
,Spring,2007
,,2017
,,2016
,Fall ,2012
,Winter,2017
,,2019
,Summer,2004
,Spring,2009
2006,Spring,2005
,,2021
,Spring,2015
1996,,1995
2019,,2011
,Spring,2015
,Fall ,2008
,Summer,2021
,,2017
,,2012
2008,Fall ,2007
,,2014
,,2016
,,2018
,,2021
,Winter,2002
,,2010
,Summer,2018
,,2017
,Fall ,2021
,Fall ,2007
,,1988
,,2016
2012,Winter,2011
2009,Spring,2008
,,2010
,Fall ,2016
2019,,2017
2015,Fall ,2014
,Summer,2021
2015,,2014
2003,,2002
,,2013
,Spring,2012
2008,Spring,2005
,,2017
,Summer,2017
,Fall ,2021
,Winter,2021
2010,Fall ,2009
,Winter,2018
,,2013
,,2015
2013,,2012
,Spring,2008
,Spring,2006
,,2019
2012,Fall ,2011
,,2017
2014,Fall ,2013
,,1978
,,2012
,Fall ,2010
,Winter,2020
2016,Fall ,2015
,,2008
,Fall ,2017
2003,Fall ,2001
1995,,1994
,Fall ,2015
,Fall ,2021
,Winter,2012
,,2021
2012,,2011
,,2015
,,2014
,,2019
,Fall ,2013
,Winter,2009
2011,Fall ,2010
,,2021
,Winter,2022
,Summer,2016
2019,,2018
,Spring,2015
,,2018
,,2007
1998,,1996
,,1988
,,2013
2018,Spring,2017
,Spring,2007
,Spring,2020
,,2009
,,2021
1997,,1992
,Winter,2017
2004,,2003
,Winter,2017
,,2021
2017,,2016
,Summer,2013
2021,,2020
,,2011
,,2021
,Summer,2012
,Fall ,2010
,,2010
2018,Fall ,2017
2012,Spring,2011
,Winter,2017
2021,,2020
,,2019
,Winter,2008
2020,Fall ,2019
,,2021
,,2009
,Summer,2019
1980,,1979
2009,,2008
,Spring,2011
2006,Fall ,2005
,,2021
,Winter,2018
,,2015
,Spring,2018
,Spring,2009
2020,,2019
,Spring,2015
1996,,1995
,,2018
2007,Fall ,2006
1983,,1982
,,2021
,,2015
,Fall ,2012
,,2011
2008,,2003
,,2016
,,2016
2016,Fall ,2015
,Summer,2012
,,2018
,Summer,2019
,Winter,2018
,Summer,2009
,Summer,2007
,,2010
,,2012
2020,,2019
,Fall ,2012
2021,,2020
,,2018
,Spring,2014
,Spring,2007
,Spring,2019
,Fall ,2012
2014,Fall ,2013
,,2018
,,2020
,Summer,2014
,,2016
,Winter,2014
2000,,1999
,,2019
2013,,2012
,,2008
,,2011
,,2012
2019,Fall ,2018
,,2016
,,2017
,,2009
,,1992
,Winter,2013
,,2016
,,2005
2009,,2008
,,2007
,Fall ,2020
,,2005
,,2016
2010,Fall ,2009
,,2014
1997,,1996
,Summer,2018
,Spring,2002
,Spring,2021
,,2020
,,2016
,,2007
,,1997
,Summer,2010
2014,,2013
,Summer,2020
,Fall ,2013
,Fall ,2007
,,2012
,,2017
2013,Summer,2012
,,2017
,,2019
,,2020
,,2021
,,2020
2014,,2013
,,1997
,,2013
,,2011
,Spring,2021
,,2017
,,2010
,,2015
2019,,2018
,Spring,2018
,Fall ,2015
,,2007
,,2010
2010,,2009
,Spring,2003
,,2018
,Summer,2016
,,2021
,,2015
,Summer,2019
,Winter,2016
2001,,2000
,,2011
2021,,2020
2013,,2011
,,2016
,,2005
,,2003
2015,,2012
,,2014
,,2011
,,2019
,,2014
,Winter,2010
,Winter,2014
,Fall ,2012
2003,Fall ,2002
,Spring,2018
2012,,2011
,,2015
,,2010
2007,,2005
2000,Spring,1998
,Spring,2019
,,2013
,,2019
,Spring,2015
,Fall ,2020
,Spring,2012
,Winter,2016
2011,Fall ,2010
,,2014
2007,,2006
,,2006
2018,Spring,2016
,Fall ,2002
,,2021
,,2011
2020,,2019
,,2020
2005,Fall ,2004
,,2020
,,2009
,Spring,2010
2020,,2017
,Spring,2008
,Winter,2021
,,2009
,Winter,2012
2015,,2014
,,2011
,Summer,2016
,Summer,2008
,,2017
,Winter,2012
,Winter,2015
,Spring,2014
,Summer,2015
,,2011
2003,Summer,2002
,Spring,2021
,,2019
,,2017
,Summer,2012
,Summer,2015
,,2021
,,2021
,,2018
,,2009
2005,Fall ,2004
,Spring,2018
,,2018
,,2016
,,1993
,Spring,2020
,,2018
,,2007
2011,Spring,2009
,,2011
2006,Fall ,2004
,Fall ,2020
,,2003
2002,Fall ,2001
,Fall ,2017
,,2014
,,2020
1988,,1986
,Winter,2009
,,2015
,Spring,2017
,,2010
2019,,2018
,,2015
,,2019
2017,,2016
,,2014
,,2016
,,2007
,,2021
,Fall ,2020
,,2007
1994,,1993
,,2017
,Summer,2001
,,2011
,Summer,2010
,,2019
,,2013
,Winter,2014
,Summer,2015
,,2011
,,2021
,,2009
,,2008
,Spring,2017
,Summer,2011
,,2013
,Summer,2017
,Summer,2010
,Spring,2007
,Spring,2021
2004,,2003
,Spring,2013
,Spring,2006
,,2018
,,2005
,,2004
,,2020
,,2009
,Spring,2009
,,2020
,,2018
,Winter,2013
,Fall ,2015
,,2018
,,2020
,Summer,2018
2003,Spring,2002
,,2014
,Winter,2020
2016,Fall ,2015
,Summer,2008
,,2010
1984,,1983
,,2017
,,1996
,Winter,2018
,,
,Summer,2007
,,2008
,,2014
,,2015
,,2007
,Summer,2021
,,2021
2019,,2018
,,2009
,Fall ,2014
,,2021
,,2005
,,2020
,Spring,2021
1980,,1977
,Fall ,2009
,Spring,2017
,,2012
,,2016
,,2009
,,2014
,Summer,2013
2005,Fall ,2001
2004,Spring,2003
,Spring,2014
2007,,2006
,,2011
2012,Fall ,2011
,,2021
2003,Fall ,2002
2021,,2018
,,2013
,,2016
,Summer,2010
,,2017
2004,Fall ,2003
,,1983
2006,Fall ,2005
,,2015
,,2021
,,2010
,Fall ,2016
,Winter,2011
,,2021
,,2016
2016,,2015
,Fall ,2005
,,2021
,Summer,2016
,,2016
,Winter,2020
,Spring,2018
,Fall ,2007
,Summer,2019
,,2018
,Spring,2020
,Winter,2013
,,2008
,Winter,2020
,,2011
,Fall ,2021
,,2014
2019,,2018
2005,Fall ,2004
2007,Fall ,2006
,Summer,2017
,,2011
,Fall ,2019
,,2019
,Fall ,2018
,Fall ,2018
,,2007
,,2021
,Fall ,2019
,,2011
,,2019
2009,Summer,2008
,,2015
,Winter,2019
1986,,1985
,,2009
,Winter,2009
,Fall ,2012
,Summer,2013
,,2005
2015,,2013
,,2012
,Fall ,2019
,Summer,2021
,Summer,2021
,Spring,2021
,,2021
,Fall ,2019
,Spring,2021
,,2010
,,2015
,,2013
2002,,2001
2011,,2010
,,2021
,,2008
,,2021
,,2006
,,2021
,,2021
,,2021
,,2016
,Winter,2018
2014,Fall ,2013
,Winter,2009
,Fall ,2020
,,2005
,Summer,2016
,,2020
,Spring,2005
,,2009
,,2014
,Winter,2010
,,2021
,,2013
,,2020
,Winter,2021
,Spring,2018
,Fall ,2014
,Spring,2004
,,2018
,,2020
,Winter,2020
,Summer,2015
,,2020
,Spring,2016
,,2012
,,2011
,Winter,2006
,,2020
,,2017
,,2020
,Winter,2013
2009,Fall ,2008
,,2021
,Summer,2020
,,2010
2006,Fall ,2005
,,2005
,Fall ,2021
,Winter,2012
,,2007
,Winter,2014
2003,Spring,2002
,,2017
,Fall ,2010
1993,,1992
,Winter,2014
,Winter,2006
,,2014
,,2009
,Winter,2013
,Summer,2011
,,2011
,Summer,2021
,,1991
2012,Fall ,2011
,,2017
,,2009
,Spring,2012
,Fall ,2017
,,2016
,,2021
,,2021
,,2018
,Fall ,2004
,Summer,2016
,,2018
,,2021
2020,,2019
,,2021
1996,,1994
,,2004
,Spring,2007
,,2008
,,2019
2017,Summer,2016
,Spring,2015
2004,Fall ,2000
,,2017
,,2018
,,2020
,,2013
,,2013
2017,Spring,2016
,Winter,2021
,,2016
,,2013
,,2018
,Fall ,2018
,,2003
2012,Fall ,2011
,Summer,2010
,,2013
,,2012
,,2017
,,2020
,,2015
,Spring,2006
,,2008
,Spring,2012
,,2011
2018,Spring,2017
,,2020
,Summer,2010
,,2014
,Spring,2008
,,1984
,,2014
,,2016
,Fall ,2020
,Spring,2001
,Fall ,2014
,,2010
,Fall ,2017
,Fall ,2010
,Spring,2019
,Spring,2010
2005,,2003
2018,,2017
,Summer,2021
2019,,2018
2000,Spring,1997
,Winter,2009
,,2005
,Spring,2015
,Summer,2021
,Spring,1995
2002,Fall ,2001
2014,Fall ,2013
2006,,2005
,,2010
,,2020
,,2007
2009,Fall ,2008
,Summer,2005
,,2021
2009,Fall ,2008
,,2008
,Summer,2021
,,2016
,,2011
2021,,2019
,,2009
,Winter,2003
,,2008
,Winter,2010
,,2002
,,2015
,Summer,2016
,,2012
,,2017
,,2014
,,2004
,Spring,2016
,,2019
,Winter,2018
,,2011
2016,,2012
,,2006
2015,,2014
,Fall ,2021
,Fall ,2011
,,2015
,Spring,2019
,,2011
,,1969
,,2002
2015,Spring,2014
,,2002
,,2021
2010,,2009
,Summer,2017
,,1995
,Summer,2021
1996,,1995
,Fall ,2016
,,2014
,,2004
,,2017
,,2019
,,2011
,,2017
2021,,2020
,,2016
,Spring,2006
,Summer,2014
,,2021
,Winter,2021
2015,,2014
,,1993
,Summer,2011
,,2018
,Winter,2016
,Spring,2019
,,2011
,Fall ,2014
,Summer,2006
,Spring,2007
,,1995
,Winter,2001
,,2008
2009,Fall ,2008
,,2013
2008,,2007
,,2015
,Spring,2009
,,2006
1997,,1996
1995,,1994
,Summer,2019
,,2007
,,2011
,Winter,2019
,,2015
2010,,2009
,,2011
,,2013
,,2015
,Fall ,2017
,Summer,2013
,Winter,2011
,,2011
2010,Spring,2009
,,2020
1992,,1989
,,2019
,,2010
,,2013
2015,,2014
2004,,2002
,,2015
,Fall ,2021
,,2009
,Winter,1999
,,2013
,,2020
,,2019
,Summer,2004
2011,,2010
,,2012
,,2018
,Winter,2020
1995,,1994
,Fall ,2020
,Winter,2019
,,2014
,Winter,2014
,,1988
,Spring,2007
,,2016
,,2018
,,2017
,,2021
,,1990
,,2021
2022,Fall ,2021
,Winter,2007
2014,,2013
,,2020
,Spring,2021
,,2011
2020,Spring,2019
,,2019
2020,,2019
,Fall ,2010
2020,,2019
,Summer,2015
2006,Fall ,2005
,,2005
,,2005
,,2002
,Fall ,2017
,,2009
,Summer,2012
,,2017
,,2021
,,2009
,Spring,2008
2021,,2020
2004,Spring,2003
,,2007
,Summer,2020
,Spring,2007
,,2004
,,2021
,,2012
,Winter,2017
,,2019
2001,Fall ,2000
,,2017
,,2014
,Spring,2013
1995,,1994
,,2019
,,2017
,,2017
,Summer,2021
,Summer,2016
,,2009
2012,,2011
,,2011
,,2004
,,2015
,,2007
,,2017
,,2014
,,2013
,Summer,2010
,,2016
,,2014
,,2020
,Spring,2007
,,2021
,Fall ,2021
,Summer,2007
,Summer,2011
,Fall ,2013
2011,Spring,2004
2018,,2017
1998,,1992
,,2018
,,2005
,Spring,2005
,,2015
,,2016
,,2015
,Winter,2017
2014,,2012
,,2017
,,2021
,,2011
,,2019
,,2010
,Spring,2021
,,2021
,Spring,2016
,,2020
2021,Winter,2020
,Summer,2017
,Fall ,2008
,,2014
,,2006
,Winter,2018
,,1998
,Summer,2017
,,2020
,Summer,2016
,,2008
,,2016
,Spring,2006
,,1995
,Spring,2019
,,2015
,Spring,2020
,Fall ,2017
,,2021
,,2018
,,2015
,Winter,2006
,,2016
,,2020
,,2004
2003,Fall ,2002
2008,,2007
,Fall ,2016
,Summer,2013
,Spring,2005
,,2017
,Winter,2014
,Summer,2018
,Spring,2014
,,2005
,,2004
,Spring,2020
2021,,2017
,,2016
,Fall ,2016
2015,,2014
2015,,2014
,,2017
1987,,1985
,,2020
,,2011
,Fall ,2009
,,2018
,,2015
,Spring,2014
2021,Spring,2020
2010,Fall ,2009
2019,Winter,2018
2018,Fall ,2017
,Fall ,2014
2020,,2019
2010,Winter,2009
,,2010
2014,,2010
,Winter,2016
,Spring,2008
,Spring,2016
,,2017
2014,Spring,2011
,Winter,2021
,,2017
,Fall ,2020
,Spring,2000
,,2012
,,2017
,,2020
2017,,2014
,,2000
,Spring,2007
2008,Fall ,2006
1980,,1979
,,1983
,Fall ,2013
,Summer,2015
,,2017
2020,Fall ,2019
,Winter,2022
,,2012
,Summer,2019
,Summer,2016
,Fall ,2010
,Spring,2005
,,2009
2018,Fall ,2017
,,2018
,,2007
2004,Fall ,2003
,Fall ,2020
,,1994
,,1984
,,2009
,,2001
,Fall ,2016
,,2016
,Summer,1998
,,2001
,,1995
,,1995
,,2019
,Spring,2019
,Winter,2013
,,2020
,,2001
,,2018
,,2016
2020,,2019
,,2012
,,2013
,Winter,2014
1999,,1998
,Winter,2019
,,1988
1997,,1996
1989,,1988
2011,,2010
,Winter,2009
,Winter,2018
,Spring,2012
,,2016
,,2011
2007,Fall ,2006
2016,Fall ,2014
2017,Spring,2016
,,2010
,,2013
,,2016
,Summer,2021
,,1993
,,2006
2002,Summer,2001
2020,,2019
,,2014
2010,,2009
,,2007
,Fall ,2019
,Summer,2019
,,1999
,Winter,2020
,Spring,1997
,Summer,2004
,,2017
,Spring,2010
,Fall ,2011
,Fall ,2007
,,2014
,,2019
,Fall ,2018
,,2021
,Winter,2012
,,2016
2012,,2011
,,2004
,,2021
,,2003
,,2012
2015,,2014
2017,,2016
,Summer,2020
,Fall ,2009
,,1994
,,2003
2011,Fall ,2008
,Spring,2005
2021,Fall ,2020
,,2016
,Fall ,2009
2012,,2011
,Fall ,2020
2009,,2008
,,2014
2013,,2012
,,2002
,Fall ,2010
,Spring,2011
,,2016
,Summer,2018
,,2015
,,2016
,,2015
,Spring,2016
,,2017
,Winter,2013
,,2015
,,2011
,Summer,2019
,Fall ,2014
,,2007
,Winter,2022
,,2018
,,2017
,,2021
,,1992
,,2018
,Summer,2020
,Summer,2016
2010,,2009
,Summer,2016
,,2018
1999,Fall ,1998
,,2018
1997,,1994
,,2007
,Summer,2012
,Spring,1995
2020,Winter,2019
,,2018
,Fall ,2018
,,2008
,,2011
,Spring,2020
,Fall ,2016
,Spring,2017
,,2008
,,2021
,,2007
2009,Fall ,2008
,,2018
,,2010
,,2017
,,2019
2015,Fall ,2014
2012,,2011
,Spring,2001
,,2010
,Spring,2007
,,2007
,,2011
,,1993
,,2000
2013,Fall ,2012
,,2017
,Spring,2017
,Fall ,2021
,Fall ,2018
,,2008
,,2010
,Winter,2022
,,2013
,,2005
,Summer,2012
,,2000
,Fall ,2012
,,2011
,,1997
,,2021
,,1994
2015,,2014
,Summer,2018
,Fall ,2013
,,2007
,,2003
,Summer,2015
,Spring,2018
2006,Fall ,2005
,,2021
2009,Fall ,2008
1971,,1970
2007,,2006
,,2018
2021,,2020
,Spring,2016
,Fall ,2017
